

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Apr 22 11:09:24 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  2968  026F                     __ptext18:	
  2969 ;; *************** function _tmr2_isr *****************
  2970 ;; Defined at:
  2971 ;;		line 29 in file "src/drv_trm2.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;		None
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;		None
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  1    wreg      void 
  2978 ;; Registers used:
  2979 ;;		wreg, status,2, status,0, pclath, cstack
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2985 ;;      Params:         0       0       0       0
  2986 ;;      Locals:         0       0       0       0
  2987 ;;      Temps:          0       0       0       0
  2988 ;;      Totals:         0       0       0       0
  2989 ;;Total ram usage:        0 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; Hardware stack levels required when called:    2
  2992 ;; This function calls:
  2993 ;;		Absolute function
  2994 ;;		_pwm_run
  2995 ;; This function is called by:
  2996 ;;		_ISR
  2997 ;; This function uses a non-reentrant model
  2998 ;;
  2999                           
  3000                           
  3001                           ;psect for function _tmr2_isr
  3002  026F                     _tmr2_isr:	
  3003                           
  3004                           ;drv_trm2.c: 30: PIR1bits.TMR2IF = 0;
  3005                           
  3006                           ;incstack = 0
  3007                           ; Regs used in _tmr2_isr: [wreg+status,2+status,0+pclath+cstack]
  3008  026F  0020               	movlb	0	; select bank0
  3009  0270  1091               	bcf	17,1	;volatile
  3010                           
  3011                           ;drv_trm2.c: 31: if(tmr2_isr_handler) {
  3012  0271  085D               	movf	_tmr2_isr_handler,w
  3013  0272  045E               	iorwf	_tmr2_isr_handler+1,w
  3014  0273  1903               	btfsc	3,2
  3015  0274  0008               	return
  3016                           
  3017                           ;drv_trm2.c: 32: tmr2_isr_handler();
  3018  0275  085E               	movf	_tmr2_isr_handler+1,w
  3019  0276  008A               	movwf	10
  3020  0277  085D               	movf	_tmr2_isr_handler,w
  3021  0278  000A               	callw
  3022  0279  3182               	pagesel	$
  3023  027A  0008               	return
  3024  027B                     __end_of_tmr2_isr:	
  3025                           
  3026                           	psect	text19
  3027  01A1                     __ptext19:	
  3028 ;; *************** function _pwm_run *****************
  3029 ;; Defined at:
  3030 ;;		line 135 in file "src/main.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;		None
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;		None
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  1    wreg      void 
  3037 ;; Registers used:
  3038 ;;		wreg, status,2, status,0, pclath, cstack
  3039 ;; Tracked objects:
  3040 ;;		On entry : 0/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3044 ;;      Params:         0       0       0       0
  3045 ;;      Locals:         0       0       0       0
  3046 ;;      Temps:          2       0       0       0
  3047 ;;      Totals:         2       0       0       0
  3048 ;;Total ram usage:        2 bytes
  3049 ;; Hardware stack levels used:    1
  3050 ;; Hardware stack levels required when called:    1
  3051 ;; This function calls:
  3052 ;;		_pwm_dutyCycle_set
  3053 ;;		_pwm_loadBuffer_set
  3054 ;; This function is called by:
  3055 ;;		_set_interrupt_handle
  3056 ;;		_tmr2_isr
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           
  3061                           ;psect for function _pwm_run
  3062  01A1                     _pwm_run:	
  3063                           
  3064                           ;main.c: 136: if(current_value + 10 < target_value) {
  3065                           
  3066                           ;incstack = 0
  3067                           ; Regs used in _pwm_run: [wreg+status,2+status,0+pclath+cstack]
  3068  01A1  0020               	movlb	0	; select bank0
  3069  01A2  0848               	movf	_current_value,w	;volatile
  3070  01A3  3E0A               	addlw	10
  3071  01A4  00F7               	movwf	??_pwm_run
  3072  01A5  3000               	movlw	0
  3073  01A6  3D49               	addwfc	_current_value+1,w	;volatile
  3074  01A7  00F8               	movwf	??_pwm_run+1
  3075  01A8  0871               	movf	_target_value+1,w	;volatile
  3076  01A9  0278               	subwf	??_pwm_run+1,w
  3077  01AA  1D03               	skipz
  3078  01AB  29AE               	goto	u39_25
  3079  01AC  0870               	movf	_target_value,w	;volatile
  3080  01AD  0277               	subwf	??_pwm_run,w
  3081  01AE                     u39_25:	
  3082  01AE  1803               	skipnc
  3083  01AF  29B5               	goto	i1l862
  3084                           
  3085                           ;main.c: 137: current_value += 10;
  3086  01B0  300A               	movlw	10
  3087  01B1  07C8               	addwf	_current_value,f	;volatile
  3088  01B2  3000               	movlw	0
  3089  01B3  3DC9               	addwfc	_current_value+1,f	;volatile
  3090                           
  3091                           ;main.c: 138: } else if (current_value > target_value + 10) {
  3092  01B4  29CC               	goto	i1l868
  3093  01B5                     i1l862:	
  3094  01B5  0870               	movf	_target_value,w	;volatile
  3095  01B6  3E0A               	addlw	10
  3096  01B7  00F7               	movwf	??_pwm_run
  3097  01B8  3000               	movlw	0
  3098  01B9  3D71               	addwfc	_target_value+1,w	;volatile
  3099  01BA  00F8               	movwf	??_pwm_run+1
  3100  01BB  0849               	movf	_current_value+1,w	;volatile
  3101  01BC  0278               	subwf	??_pwm_run+1,w
  3102  01BD  1D03               	skipz
  3103  01BE  29C1               	goto	u40_25
  3104  01BF  0848               	movf	_current_value,w	;volatile
  3105  01C0  0277               	subwf	??_pwm_run,w
  3106  01C1                     u40_25:	
  3107  01C1  1803               	skipnc
  3108  01C2  29C8               	goto	i1l866
  3109                           
  3110                           ;main.c: 139: current_value -= 10;
  3111  01C3  300A               	movlw	10
  3112  01C4  02C8               	subwf	_current_value,f	;volatile
  3113  01C5  3000               	movlw	0
  3114  01C6  3BC9               	subwfb	_current_value+1,f	;volatile
  3115                           
  3116                           ;main.c: 140: } else {
  3117  01C7  29CC               	goto	i1l868
  3118  01C8                     i1l866:	
  3119                           
  3120                           ;main.c: 141: current_value = target_value;
  3121  01C8  0871               	movf	_target_value+1,w	;volatile
  3122  01C9  00C9               	movwf	_current_value+1	;volatile
  3123  01CA  0870               	movf	_target_value,w	;volatile
  3124  01CB  00C8               	movwf	_current_value	;volatile
  3125  01CC                     i1l868:	
  3126                           
  3127                           ;main.c: 142: }
  3128                           ;main.c: 143: pwm_dutyCycle_set(current_value);
  3129  01CC  0849               	movf	_current_value+1,w	;volatile
  3130  01CD  00F6               	movwf	pwm_dutyCycle_set@duty+1
  3131  01CE  0848               	movf	_current_value,w	;volatile
  3132  01CF  00F5               	movwf	pwm_dutyCycle_set@duty
  3133  01D0  22A3               	fcall	_pwm_dutyCycle_set
  3134                           
  3135                           ;main.c: 144: pwm_loadBuffer_set();
  3136  01D1  22AF               	fcall	_pwm_loadBuffer_set
  3137  01D2  0008               	return
  3138  01D3                     __end_of_pwm_run:	
  3139                           
  3140                           	psect	text20
  3141  02AF                     __ptext20:	
  3142 ;; *************** function _pwm_loadBuffer_set *****************
  3143 ;; Defined at:
  3144 ;;		line 39 in file "src/drv_pwm.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;		None
  3147 ;; Auto vars:     Size  Location     Type
  3148 ;;		None
  3149 ;; Return value:  Size  Location     Type
  3150 ;;                  1    wreg      void 
  3151 ;; Registers used:
  3152 ;;		None
  3153 ;; Tracked objects:
  3154 ;;		On entry : 0/0
  3155 ;;		On exit  : 0/0
  3156 ;;		Unchanged: 0/0
  3157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3158 ;;      Params:         0       0       0       0
  3159 ;;      Locals:         0       0       0       0
  3160 ;;      Temps:          0       0       0       0
  3161 ;;      Totals:         0       0       0       0
  3162 ;;Total ram usage:        0 bytes
  3163 ;; Hardware stack levels used:    1
  3164 ;; This function calls:
  3165 ;;		Nothing
  3166 ;; This function is called by:
  3167 ;;		_pwm_run
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171                           
  3172                           ;psect for function _pwm_loadBuffer_set
  3173  02AF                     _pwm_loadBuffer_set:	
  3174                           
  3175                           ;drv_pwm.c: 40: PWM3LDCONbits.LDA = 1;
  3176                           
  3177                           ;incstack = 0
  3178                           ; Regs used in _pwm_loadBuffer_set: []
  3179  02AF  003B               	movlb	27	; select bank27
  3180  02B0  17BF               	bsf	63,7	;volatile
  3181  02B1  0008               	return
  3182  02B2                     __end_of_pwm_loadBuffer_set:	
  3183                           
  3184                           	psect	text21
  3185  02A3                     __ptext21:	
  3186 ;; *************** function _pwm_dutyCycle_set *****************
  3187 ;; Defined at:
  3188 ;;		line 35 in file "src/drv_pwm.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;  duty            2    0[COMMON] unsigned int 
  3191 ;; Auto vars:     Size  Location     Type
  3192 ;;		None
  3193 ;; Return value:  Size  Location     Type
  3194 ;;                  1    wreg      void 
  3195 ;; Registers used:
  3196 ;;		wreg
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
  3199 ;;		On exit  : 0/0
  3200 ;;		Unchanged: 0/0
  3201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3202 ;;      Params:         2       0       0       0
  3203 ;;      Locals:         0       0       0       0
  3204 ;;      Temps:          0       0       0       0
  3205 ;;      Totals:         2       0       0       0
  3206 ;;Total ram usage:        2 bytes
  3207 ;; Hardware stack levels used:    1
  3208 ;; This function calls:
  3209 ;;		Nothing
  3210 ;; This function is called by:
  3211 ;;		_pwm_run
  3212 ;; This function uses a non-reentrant model
  3213 ;;
  3214                           
  3215                           
  3216                           ;psect for function _pwm_dutyCycle_set
  3217  02A3                     _pwm_dutyCycle_set:	
  3218                           
  3219                           ;drv_pwm.c: 36: PWM3DC = duty;
  3220                           
  3221                           ;incstack = 0
  3222                           ; Regs used in _pwm_dutyCycle_set: [wreg]
  3223  02A3  0876               	movf	pwm_dutyCycle_set@duty+1,w
  3224  02A4  003B               	movlb	27	; select bank27
  3225  02A5  00B4               	movwf	52	;volatile
  3226  02A6  0875               	movf	pwm_dutyCycle_set@duty,w
  3227  02A7  00B3               	movwf	51	;volatile
  3228  02A8  0008               	return
  3229  02A9                     __end_of_pwm_dutyCycle_set:	
  3230  007E                     btemp	set	126	;btemp
  3231  007E                     int$flags	set	126
  3232  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         52
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     14      63
    BANK1            80     26      26
    BANK2            80      0       0

Pointer List with Targets:

    tmr2_set_handler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> pwm_run(), 

    tmr2_isr_handler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), pwm_run(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _tmr2_isr->_pwm_run
    _pwm_run->_pwm_dutyCycle_set

Critical Paths under _main in BANK0

    _main->_adc_filter
    _set_interrupt_handle->_tmr2_set_handler
    _pwm_update_duty->___wmul
    _adc_gather->_getADC
    _adc_filter->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_adc_gather

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1744
                         _adc_filter
                         _adc_gather
                           _adc_init
                          _gpio_init
                   _led_update_state
                           _osc_init
                           _pwm_init
                    _pwm_update_duty
               _set_interrupt_handle
                          _tmr2_init
                    _tmr2_isr_enable
                         _tmr2_start
 ---------------------------------------------------------------------------------
 (1) _tmr2_start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr2_isr_enable                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr2_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_interrupt_handle                                 0     0      0      96
                   _tmr2_set_handler
 ---------------------------------------------------------------------------------
 (2) _tmr2_set_handler                                     2     0      2      96
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _pwm_update_duty                                      0     0      0     266
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     266
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_update_state                                     1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _gpio_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_gather                                          30    30      0     875
                                              4 BANK0      4     4      0
                                              0 BANK1     26    26      0
                             _getADC
 ---------------------------------------------------------------------------------
 (2) _getADC                                               4     2      2       0
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _adc_filter                                           6     6      0     507
                                              8 BANK0      6     6      0
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     371
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  1     1      0      75
                                              4 COMMON     1     1      0
                           _tmr2_isr
 ---------------------------------------------------------------------------------
 (4) _tmr2_isr                                             0     0      0      75
                   Absolute function *
                            _pwm_run *
 ---------------------------------------------------------------------------------
 (5) _pwm_run                                              2     2      0      75
                                              2 COMMON     2     2      0
                  _pwm_dutyCycle_set
                 _pwm_loadBuffer_set
 ---------------------------------------------------------------------------------
 (6) _pwm_loadBuffer_set                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _pwm_dutyCycle_set                                    2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_filter
     ___lwdiv
   _adc_gather
     _getADC
   _adc_init
   _gpio_init
   _led_update_state
   _osc_init
   _pwm_init
   _pwm_update_duty
     ___wmul
   _set_interrupt_handle
     _tmr2_set_handler
   _tmr2_init
   _tmr2_isr_enable
   _tmr2_start

 _ISR (ROOT)
   _tmr2_isr
     Absolute function(Fake) *
     _pwm_run *
       _pwm_dutyCycle_set
       _pwm_loadBuffer_set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      63       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      E      3F       6       78.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     1A      1A       8       32.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      63      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Mon Apr 22 11:09:24 2019

                  __CFG_CP$OFF 0000                             l50 00C6                             _on 0074  
          ___wmul@multiplicand 0051                    __CFG_LVP$ON 0000                            l104 024E  
                          l122 0283                            l218 0200                            l148 0231  
                          _PR2 001B                            _ISR 0004                            u805 0146  
                          u825 0150                            u905 0094                            u835 015A  
                          u915 0077                            u860 0032                            u845 0162  
                          u765 0201                            u775 0206               _tmr2_set_handler 029D  
                 __CFG_BORV$LO 0000                            wreg 0009    __size_of_pwm_loadBuffer_set 0003  
                         ?_ISR 0075                           l1102 016A                           l1130 005F  
                         l1140 00B5                           l1124 005A                           l1116 003C  
                         l1142 0060                           l1206 019E                           l1214 01E2  
                         l1152 00CC                           l1144 00BC                           l1216 01F4  
                         l1090 0143                           l1092 014F                           l1068 01FA  
                         l1182 012B                           l1158 00E6                           l1176 0114  
                         l1098 0161                           l1194 0185                           l1196 0188  
                 __CFG_WDTE$ON 0000                           u1067 004B              ??_pwm_update_duty 0055  
                 __CFG_WRT$OFF 0000         led_update_state@cnt_on 004D                           _main 0244  
                         fsr0h 0005                           fsr1h 0007                           indf0 0000  
                         fsr0l 0004                           fsr1l 0006                           btemp 007E  
                         start 0015                  __CFG_MCLRE$ON 0000                          ??_ISR 0079  
        pwm_dutyCycle_set@duty 0075                          ?_main 0075                          _ADRES 009B  
     __size_of_tmr2_isr_enable 0003                __end_of___lwdiv 016F                          i1l113 0010  
                        i1l862 01B5                          i1l866 01C8                          i1l868 01CC  
                        u40_25 01C1                          u39_25 01AE                  __CFG_PWRTE$ON 0000  
          adc_gather@value_buf 00A0   __end_of_set_interrupt_handle 0297        led_update_state@cnt_off 004C  
               __CFG_BOREN$OFF 0000                          pclath 000A                __end_of_pwm_run 01D3  
                        status 0003                          wtemp0 007E      __size_of_led_update_state 0032  
               _PWM3CLKCONbits 0DBE                __initialization 0016                   __end_of_main 0254  
                       ??_main 005D                 __CFG_PLLEN$OFF 0000               __end_of_adc_init 0262  
                       _PWM3DC 0DB3                         _PWM3OF 0DB7                         _PWM3PH 0DB1  
                       _PWM3PR 0DB5                         ___wmul 01F7                         _getADC 022F  
               __CFG_STVREN$ON 0000                      ??___lwdiv 0053                 adc_gather@temp 00B4  
             __end_of_tmr2_isr 027B               __end_of_osc_init 0286               __end_of_pwm_init 022F  
                    ??_pwm_run 0077              ??_tmr2_isr_enable 004F        __end_of__initialization 0021  
     __end_of_tmr2_set_handler 02A3                 __pcstackCOMMON 0075                     _adc_gather 0024  
                   _adc_filter 00F8           _set_interrupt_handle 0290                _pwm_update_duty 01D3  
                   __pbssBANK0 0020                  _current_value 0048             __size_of_gpio_init 000D  
             _led_update_state 016F                     __pmaintext 0244          ?_set_interrupt_handle 0075  
                      ?___wmul 004F                        ?_getADC 004F                     __pintentry 0004  
           __size_of_tmr2_init 000A                      ?_adc_init 0075     __end_of_pwm_loadBuffer_set 02B2  
                      _PWM3TMR 0DB9               _adc_gather_value 004A                      ?_tmr2_isr 0075  
                    ?_osc_init 0075                    ?_adc_gather 0075                    ?_adc_filter 0075  
              __size_of___wmul 001C                __size_of_getADC 0015                      ?_pwm_init 0075  
      __end_of_pwm_update_duty 01F7                        ___lwdiv 013A                     ??_adc_init 004F  
              adc_gather@F3550 0034                        __ptext1 02A9                        __ptext2 02AC  
                      __ptext3 0286                        __ptext4 0290                        __ptext5 029D  
                      __ptext6 01D3                        __ptext7 01F7                        __ptext8 0213  
                      __ptext9 027B              __end_of_gpio_init 026F                   __size_of_ISR 0011  
                    _T2CONbits 001C                        _pwm_run 01A1                        clrloop0 0298  
         end_of_initialization 0021              __end_of_tmr2_init 0290                     _tmr2_start 02A9  
          adc_filter@value_buf 0020                     ??_tmr2_isr 0079                     ??_osc_init 004F  
             _adc_filter_value 0072         ??_set_interrupt_handle 0051                     ??_pwm_init 004F  
              _tmr2_isr_enable 02AC               __CFG_FOSC$INTOSC 0000        tmr2_set_handler@handler 004F  
            _pwm_dutyCycle_set 02A3                      _TRISAbits 008C             ?_pwm_dutyCycle_set 0075  
          __size_of_adc_gather 00D4            __size_of_adc_filter 0042            ??_pwm_dutyCycle_set 0077  
              adc_filter@index 004E              ?_tmr2_set_handler 004F             ??_tmr2_set_handler 0051  
             ?_pwm_update_duty 0075                 __end_of___wmul 0213                 __end_of_getADC 0244  
    __end_of_pwm_dutyCycle_set 02A9       __end_of_led_update_state 01A1            start_initialization 0016  
                  __end_of_ISR 0015                    ?_tmr2_start 0075                  _PWM3LDCONbits 0DBF  
             __CFG_LPBOREN$OFF 0000        __end_of_tmr2_isr_enable 02AF                  _PWM3OFCONbits 0DC0  
                     ??___wmul 0053                       ??_getADC 0051                  adc_gather@sum 00B6  
            __size_of_adc_init 000E                    __pbssCOMMON 0070                      ___latbits 0000  
                __pcstackBANK0 004F                  __pcstackBANK1 00A0                  adc_filter@sum 0059  
           _pwm_loadBuffer_set 02AF                    adc_gather@i 00B9                    adc_gather@j 00B8  
                  adc_filter@i 005B                      __pnvBANK0 005D               ___lwdiv@dividend 0051  
          ?_pwm_loadBuffer_set 0075                   ??_adc_gather 0053                   ??_adc_filter 0057  
            __size_of_tmr2_isr 000C              __size_of_osc_init 000B                       ?___lwdiv 004F  
            __size_of_pwm_init 001C     __size_of_pwm_dutyCycle_set 0006            __size_of_tmr2_start 0003  
                    _gpio_init 0262           ??_pwm_loadBuffer_set 0075               ___lwdiv@quotient 0055  
                     ?_pwm_run 0075             __end_of_adc_gather 00F8             __end_of_adc_filter 013A  
               ___wmul@product 0053                       _LATAbits 010C                      clear_ram0 0297  
                     _PIE1bits 0091                      _tmr2_init 0286                       _PIR1bits 0011  
             ?_tmr2_isr_enable 0075                       _PWM3INTE 0DBC                       _PWM3INTF 0DBD  
                   _ADCON0bits 009D                     _ADCON1bits 009E              ___wmul@multiplier 004F  
                   ?_gpio_init 0075                     ?_tmr2_init 0075  __size_of_set_interrupt_handle 0007  
             __size_of___lwdiv 0035                       _adc_init 0254                     _ANSELAbits 018C  
    __size_of_tmr2_set_handler 0006              ?_led_update_state 0075                ___lwdiv@divisor 004F  
              ___lwdiv@counter 0054                       __ptext10 016F                       __ptext11 0262  
                     __ptext20 02AF                       __ptext12 0254                       __ptext21 02A3  
                     __ptext13 0024                       __ptext14 022F                       __ptext15 00F8  
                     __ptext16 013A                       __ptext18 026F                       __ptext19 01A1  
           ??_led_update_state 004F               __size_of_pwm_run 0032                   _target_value 0070  
                __size_of_main 0010                   ??_tmr2_start 004F                       _tmr2_isr 026F  
                     _osc_init 027B                       int$flags 007E                       _pwm_init 0213  
                  _OSCSTATbits 009A                    _OSCTUNEbits 0098                     _INTCONbits 000B  
           __end_of_tmr2_start 02AC       __size_of_pwm_update_duty 0024                    ??_gpio_init 004F  
                  _PWM3CONbits 0DBB                       intlevel1 0000              __CFG_CLKOUTEN$OFF 0000  
                  ??_tmr2_init 004F                     _OSCCONbits 0099               _tmr2_isr_handler 005D  
