

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 21 08:49:35 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
   893  0DBF                     	;# 
   894  0DC0                     	;# 
   895  0FE4                     	;# 
   896  0FE5                     	;# 
   897  0FE6                     	;# 
   898  0FE7                     	;# 
   899  0FE8                     	;# 
   900  0FE8                     	;# 
   901  0FE9                     	;# 
   902  0FEA                     	;# 
   903  0FEA                     	;# 
   904  0FEB                     	;# 
   905  0FED                     	;# 
   906  0FEE                     	;# 
   907  0FEE                     	;# 
   908  0FEF                     	;# 
   909  0000                     	;# 
   910  0001                     	;# 
   911  0002                     	;# 
   912  0003                     	;# 
   913  0004                     	;# 
   914  0005                     	;# 
   915  0006                     	;# 
   916  0007                     	;# 
   917  0008                     	;# 
   918  0009                     	;# 
   919  000A                     	;# 
   920  000B                     	;# 
   921  000C                     	;# 
   922  0011                     	;# 
   923  0012                     	;# 
   924  0013                     	;# 
   925  0015                     	;# 
   926  0016                     	;# 
   927  0016                     	;# 
   928  0017                     	;# 
   929  0018                     	;# 
   930  0019                     	;# 
   931  001A                     	;# 
   932  001B                     	;# 
   933  001C                     	;# 
   934  008C                     	;# 
   935  0091                     	;# 
   936  0092                     	;# 
   937  0093                     	;# 
   938  0095                     	;# 
   939  0096                     	;# 
   940  0097                     	;# 
   941  0098                     	;# 
   942  0099                     	;# 
   943  009A                     	;# 
   944  009B                     	;# 
   945  009B                     	;# 
   946  009C                     	;# 
   947  009D                     	;# 
   948  009E                     	;# 
   949  009F                     	;# 
   950  010C                     	;# 
   951  0111                     	;# 
   952  0112                     	;# 
   953  0115                     	;# 
   954  0116                     	;# 
   955  0117                     	;# 
   956  0118                     	;# 
   957  0119                     	;# 
   958  011D                     	;# 
   959  011D                     	;# 
   960  018C                     	;# 
   961  0191                     	;# 
   962  0191                     	;# 
   963  0192                     	;# 
   964  0193                     	;# 
   965  0193                     	;# 
   966  0194                     	;# 
   967  0195                     	;# 
   968  0196                     	;# 
   969  0197                     	;# 
   970  0199                     	;# 
   971  019A                     	;# 
   972  019B                     	;# 
   973  019B                     	;# 
   974  019C                     	;# 
   975  019D                     	;# 
   976  019E                     	;# 
   977  019F                     	;# 
   978  020C                     	;# 
   979  028C                     	;# 
   980  030C                     	;# 
   981  038C                     	;# 
   982  0391                     	;# 
   983  0392                     	;# 
   984  0393                     	;# 
   985  0691                     	;# 
   986  0692                     	;# 
   987  0693                     	;# 
   988  0694                     	;# 
   989  0695                     	;# 
   990  0D8E                     	;# 
   991  0D8F                     	;# 
   992  0D90                     	;# 
   993  0D91                     	;# 
   994  0D91                     	;# 
   995  0D92                     	;# 
   996  0D93                     	;# 
   997  0D93                     	;# 
   998  0D94                     	;# 
   999  0D95                     	;# 
  1000  0D95                     	;# 
  1001  0D96                     	;# 
  1002  0D97                     	;# 
  1003  0D97                     	;# 
  1004  0D98                     	;# 
  1005  0D99                     	;# 
  1006  0D99                     	;# 
  1007  0D9A                     	;# 
  1008  0D9B                     	;# 
  1009  0D9C                     	;# 
  1010  0D9C                     	;# 
  1011  0D9D                     	;# 
  1012  0D9D                     	;# 
  1013  0D9E                     	;# 
  1014  0D9F                     	;# 
  1015  0DA0                     	;# 
  1016  0DA1                     	;# 
  1017  0DA1                     	;# 
  1018  0DA2                     	;# 
  1019  0DA3                     	;# 
  1020  0DA3                     	;# 
  1021  0DA4                     	;# 
  1022  0DA5                     	;# 
  1023  0DA5                     	;# 
  1024  0DA6                     	;# 
  1025  0DA7                     	;# 
  1026  0DA7                     	;# 
  1027  0DA8                     	;# 
  1028  0DA9                     	;# 
  1029  0DA9                     	;# 
  1030  0DAA                     	;# 
  1031  0DAB                     	;# 
  1032  0DAC                     	;# 
  1033  0DAC                     	;# 
  1034  0DAD                     	;# 
  1035  0DAD                     	;# 
  1036  0DAE                     	;# 
  1037  0DAF                     	;# 
  1038  0DB0                     	;# 
  1039  0DB1                     	;# 
  1040  0DB1                     	;# 
  1041  0DB2                     	;# 
  1042  0DB3                     	;# 
  1043  0DB3                     	;# 
  1044  0DB4                     	;# 
  1045  0DB5                     	;# 
  1046  0DB5                     	;# 
  1047  0DB6                     	;# 
  1048  0DB7                     	;# 
  1049  0DB7                     	;# 
  1050  0DB8                     	;# 
  1051  0DB9                     	;# 
  1052  0DB9                     	;# 
  1053  0DBA                     	;# 
  1054  0DBB                     	;# 
  1055  0DBC                     	;# 
  1056  0DBC                     	;# 
  1057  0DBD                     	;# 
  1058  0DBD                     	;# 
  1059  0DBE                     	;# 
  1060  0DBF                     	;# 
  1061  0DC0                     	;# 
  1062  0FE4                     	;# 
  1063  0FE5                     	;# 
  1064  0FE6                     	;# 
  1065  0FE7                     	;# 
  1066  0FE8                     	;# 
  1067  0FE8                     	;# 
  1068  0FE9                     	;# 
  1069  0FEA                     	;# 
  1070  0FEA                     	;# 
  1071  0FEB                     	;# 
  1072  0FED                     	;# 
  1073  0FEE                     	;# 
  1074  0FEE                     	;# 
  1075  0FEF                     	;# 
  1076                           
  1077                           	psect	idataCOMMON
  1078  0333                     __pidataCOMMON:	
  1079                           
  1080                           ;initializer for _on
  1081  0333  3401               	retlw	1
  1082  001B                     _PR2	set	27
  1083  001C                     _T2CONbits	set	28
  1084  000B                     _INTCONbits	set	11
  1085  0011                     _PIR1bits	set	17
  1086  009B                     _ADRES	set	155
  1087  009E                     _ADCON1bits	set	158
  1088  009D                     _ADCON0bits	set	157
  1089  008C                     _TRISAbits	set	140
  1090  009A                     _OSCSTATbits	set	154
  1091  0098                     _OSCTUNEbits	set	152
  1092  0099                     _OSCCONbits	set	153
  1093  0091                     _PIE1bits	set	145
  1094  010C                     _LATAbits	set	268
  1095  018C                     _ANSELAbits	set	396
  1096  0DB9                     _PWM3TMR	set	3513
  1097  0DB7                     _PWM3OF	set	3511
  1098  0DB5                     _PWM3PR	set	3509
  1099  0DB3                     _PWM3DC	set	3507
  1100  0DB1                     _PWM3PH	set	3505
  1101  0DC0                     _PWM3OFCONbits	set	3520
  1102  0DBF                     _PWM3LDCONbits	set	3519
  1103  0DBE                     _PWM3CLKCONbits	set	3518
  1104  0DBD                     _PWM3INTF	set	3517
  1105  0DBC                     _PWM3INTE	set	3516
  1106  0DBB                     _PWM3CONbits	set	3515
  1107                           
  1108                           ; #config settings
  1109  0000                     
  1110                           	psect	cinit
  1111  0016                     start_initialization:	
  1112  0016                     __initialization:	
  1113                           
  1114                           ; Initialize objects allocated to COMMON
  1115  0016  2333               	fcall	__pidataCOMMON	;fetch initializer
  1116  0017  00F9               	movwf	__pdataCOMMON& (0+127)
  1117                           
  1118                           ; Clear objects allocated to COMMON
  1119  0018  01F5               	clrf	__pbssCOMMON& (0+127)
  1120  0019  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
  1121  001A  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
  1122  001B  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
  1123                           
  1124                           ; Clear objects allocated to BANK0
  1125  001C  3045               	movlw	low __pbssBANK0
  1126  001D  0084               	movwf	4
  1127  001E  3000               	movlw	high __pbssBANK0
  1128  001F  0085               	movwf	5
  1129  0020  301D               	movlw	29
  1130  0021  2315               	fcall	clear_ram0
  1131                           
  1132                           ; Clear objects allocated to BANK1
  1133  0022  30A0               	movlw	low __pbssBANK1
  1134  0023  0084               	movwf	4
  1135  0024  3000               	movlw	high __pbssBANK1
  1136  0025  0085               	movwf	5
  1137  0026  3014               	movlw	20
  1138  0027  2315               	fcall	clear_ram0
  1139  0028                     end_of_initialization:	
  1140                           ;End of C runtime variable initialization code
  1141                           
  1142  0028                     __end_of__initialization:	
  1143  0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1144  0029  0020               	movlb	0
  1145  002A  28E9               	ljmp	_main	;jump to C main() function
  1146                           
  1147                           	psect	bssCOMMON
  1148  0075                     __pbssCOMMON:	
  1149  0075                     _current_value:	
